Sorry, try again.
-- Set runtime path of "/usr/local/lib/libopencv_cudacodec.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_cudacodec.so
-- Installing: /usr/local/include/opencv4/opencv2/cudacodec.hpp
-- Installing: /usr/local/lib/libopencv_cudafeatures2d.so.4.4.0
-- Installing: /usr/local/lib/libopencv_cudafeatures2d.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_cudafeatures2d.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_cudafeatures2d.so
-- Installing: /usr/local/include/opencv4/opencv2/cudafeatures2d.hpp
-- Installing: /usr/local/lib/libopencv_cudastereo.so.4.4.0
-- Installing: /usr/local/lib/libopencv_cudastereo.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_cudastereo.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_cudastereo.so
-- Installing: /usr/local/include/opencv4/opencv2/cudastereo.hpp
-- Installing: /usr/local/lib/libopencv_datasets.so.4.4.0
-- Installing: /usr/local/lib/libopencv_datasets.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_datasets.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_datasets.so
-- Installing: /usr/local/include/opencv4/opencv2/datasets/ar_hmdb.hpp
-- Installing: /usr/local/include/opencv4/opencv2/datasets/ar_sports.hpp
-- Installing: /usr/local/include/opencv4/opencv2/datasets/dataset.hpp
-- Installing: /usr/local/include/opencv4/opencv2/datasets/fr_adience.hpp
-- Installing: /usr/local/include/opencv4/opencv2/datasets/fr_lfw.hpp
-- Installing: /usr/local/include/opencv4/opencv2/datasets/gr_chalearn.hpp
-- Installing: /usr/local/include/opencv4/opencv2/datasets/gr_skig.hpp
-- Installing: /usr/local/include/opencv4/opencv2/datasets/hpe_humaneva.hpp
-- Installing: /usr/local/include/opencv4/opencv2/datasets/hpe_parse.hpp
-- Installing: /usr/local/include/opencv4/opencv2/datasets/ir_affine.hpp
-- Installing: /usr/local/include/opencv4/opencv2/datasets/ir_robot.hpp
-- Installing: /usr/local/include/opencv4/opencv2/datasets/is_bsds.hpp
-- Installing: /usr/local/include/opencv4/opencv2/datasets/is_weizmann.hpp
-- Installing: /usr/local/include/opencv4/opencv2/datasets/msm_epfl.hpp
-- Installing: /usr/local/include/opencv4/opencv2/datasets/msm_middlebury.hpp
-- Installing: /usr/local/include/opencv4/opencv2/datasets/or_imagenet.hpp
-- Installing: /usr/local/include/opencv4/opencv2/datasets/or_mnist.hpp
-- Installing: /usr/local/include/opencv4/opencv2/datasets/or_pascal.hpp
-- Installing: /usr/local/include/opencv4/opencv2/datasets/or_sun.hpp
-- Installing: /usr/local/include/opencv4/opencv2/datasets/pd_caltech.hpp
-- Installing: /usr/local/include/opencv4/opencv2/datasets/pd_inria.hpp
-- Installing: /usr/local/include/opencv4/opencv2/datasets/slam_kitti.hpp
-- Installing: /usr/local/include/opencv4/opencv2/datasets/slam_tumindoor.hpp
-- Installing: /usr/local/include/opencv4/opencv2/datasets/sr_bsds.hpp
-- Installing: /usr/local/include/opencv4/opencv2/datasets/sr_div2k.hpp
-- Installing: /usr/local/include/opencv4/opencv2/datasets/sr_general100.hpp
-- Installing: /usr/local/include/opencv4/opencv2/datasets/tr_chars.hpp
-- Installing: /usr/local/include/opencv4/opencv2/datasets/tr_icdar.hpp
-- Installing: /usr/local/include/opencv4/opencv2/datasets/tr_svt.hpp
-- Installing: /usr/local/include/opencv4/opencv2/datasets/track_alov.hpp
-- Installing: /usr/local/include/opencv4/opencv2/datasets/track_vot.hpp
-- Installing: /usr/local/include/opencv4/opencv2/datasets/util.hpp
-- Installing: /usr/local/lib/libopencv_highgui.so.4.4.0
-- Installing: /usr/local/lib/libopencv_highgui.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_highgui.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_highgui.so
-- Installing: /usr/local/include/opencv4/opencv2/highgui.hpp
-- Installing: /usr/local/include/opencv4/opencv2/highgui/highgui.hpp
-- Installing: /usr/local/include/opencv4/opencv2/highgui/highgui_c.h
-- Installing: /usr/local/lib/libopencv_objdetect.so.4.4.0
-- Installing: /usr/local/lib/libopencv_objdetect.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_objdetect.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_objdetect.so
-- Installing: /usr/local/include/opencv4/opencv2/objdetect.hpp
-- Installing: /usr/local/include/opencv4/opencv2/objdetect/detection_based_tracker.hpp
-- Installing: /usr/local/include/opencv4/opencv2/objdetect/objdetect.hpp
-- Installing: /usr/local/lib/libopencv_rapid.so.4.4.0
-- Installing: /usr/local/lib/libopencv_rapid.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_rapid.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_rapid.so
-- Installing: /usr/local/include/opencv4/opencv2/rapid.hpp
-- Installing: /usr/local/lib/libopencv_rgbd.so.4.4.0
-- Installing: /usr/local/lib/libopencv_rgbd.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_rgbd.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_rgbd.so
-- Installing: /usr/local/include/opencv4/opencv2/rgbd.hpp
-- Installing: /usr/local/include/opencv4/opencv2/rgbd/depth.hpp
-- Installing: /usr/local/include/opencv4/opencv2/rgbd/dynafu.hpp
-- Installing: /usr/local/include/opencv4/opencv2/rgbd/intrinsics.hpp
-- Installing: /usr/local/include/opencv4/opencv2/rgbd/kinfu.hpp
-- Installing: /usr/local/include/opencv4/opencv2/rgbd/linemod.hpp
-- Installing: /usr/local/include/opencv4/opencv2/rgbd/volume.hpp
-- Installing: /usr/local/lib/libopencv_shape.so.4.4.0
-- Installing: /usr/local/lib/libopencv_shape.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_shape.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_shape.so
-- Installing: /usr/local/include/opencv4/opencv2/shape.hpp
-- Installing: /usr/local/include/opencv4/opencv2/shape/emdL1.hpp
-- Installing: /usr/local/include/opencv4/opencv2/shape/hist_cost.hpp
-- Installing: /usr/local/include/opencv4/opencv2/shape/shape.hpp
-- Installing: /usr/local/include/opencv4/opencv2/shape/shape_distance.hpp
-- Installing: /usr/local/include/opencv4/opencv2/shape/shape_transformer.hpp
-- Installing: /usr/local/lib/libopencv_structured_light.so.4.4.0
-- Installing: /usr/local/lib/libopencv_structured_light.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_structured_light.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_structured_light.so
-- Installing: /usr/local/include/opencv4/opencv2/structured_light.hpp
-- Installing: /usr/local/include/opencv4/opencv2/structured_light/graycodepattern.hpp
-- Installing: /usr/local/include/opencv4/opencv2/structured_light/sinusoidalpattern.hpp
-- Installing: /usr/local/include/opencv4/opencv2/structured_light/structured_light.hpp
-- Installing: /usr/local/lib/libopencv_video.so.4.4.0
-- Installing: /usr/local/lib/libopencv_video.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_video.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_video.so
-- Installing: /usr/local/include/opencv4/opencv2/video.hpp
-- Installing: /usr/local/include/opencv4/opencv2/video/background_segm.hpp
-- Installing: /usr/local/include/opencv4/opencv2/video/tracking.hpp
-- Installing: /usr/local/include/opencv4/opencv2/video/video.hpp
-- Installing: /usr/local/include/opencv4/opencv2/video/legacy/constants_c.h
-- Installing: /usr/local/lib/libopencv_xfeatures2d.so.4.4.0
-- Installing: /usr/local/lib/libopencv_xfeatures2d.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_xfeatures2d.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_xfeatures2d.so
-- Installing: /usr/local/include/opencv4/opencv2/xfeatures2d.hpp
-- Installing: /usr/local/include/opencv4/opencv2/xfeatures2d/cuda.hpp
-- Installing: /usr/local/include/opencv4/opencv2/xfeatures2d/nonfree.hpp
-- Installing: /usr/local/lib/libopencv_ximgproc.so.4.4.0
-- Installing: /usr/local/lib/libopencv_ximgproc.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_ximgproc.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_ximgproc.so
-- Installing: /usr/local/include/opencv4/opencv2/ximgproc.hpp
-- Installing: /usr/local/include/opencv4/opencv2/ximgproc/brightedges.hpp
-- Installing: /usr/local/include/opencv4/opencv2/ximgproc/color_match.hpp
-- Installing: /usr/local/include/opencv4/opencv2/ximgproc/deriche_filter.hpp
-- Installing: /usr/local/include/opencv4/opencv2/ximgproc/disparity_filter.hpp
-- Installing: /usr/local/include/opencv4/opencv2/ximgproc/edge_filter.hpp
-- Installing: /usr/local/include/opencv4/opencv2/ximgproc/edgeboxes.hpp
-- Installing: /usr/local/include/opencv4/opencv2/ximgproc/edgepreserving_filter.hpp
-- Installing: /usr/local/include/opencv4/opencv2/ximgproc/estimated_covariance.hpp
-- Installing: /usr/local/include/opencv4/opencv2/ximgproc/fast_hough_transform.hpp
-- Installing: /usr/local/include/opencv4/opencv2/ximgproc/fast_line_detector.hpp
-- Installing: /usr/local/include/opencv4/opencv2/ximgproc/fourier_descriptors.hpp
-- Installing: /usr/local/include/opencv4/opencv2/ximgproc/lsc.hpp
-- Installing: /usr/local/include/opencv4/opencv2/ximgproc/paillou_filter.hpp
-- Installing: /usr/local/include/opencv4/opencv2/ximgproc/peilin.hpp
-- Installing: /usr/local/include/opencv4/opencv2/ximgproc/ridgefilter.hpp
-- Installing: /usr/local/include/opencv4/opencv2/ximgproc/run_length_morphology.hpp
-- Installing: /usr/local/include/opencv4/opencv2/ximgproc/seeds.hpp
-- Installing: /usr/local/include/opencv4/opencv2/ximgproc/segmentation.hpp
-- Installing: /usr/local/include/opencv4/opencv2/ximgproc/slic.hpp
-- Installing: /usr/local/include/opencv4/opencv2/ximgproc/sparse_match_interpolator.hpp
-- Installing: /usr/local/include/opencv4/opencv2/ximgproc/structured_edge_detection.hpp
-- Installing: /usr/local/include/opencv4/opencv2/ximgproc/weighted_median_filter.hpp
-- Installing: /usr/local/lib/libopencv_xobjdetect.so.4.4.0
-- Installing: /usr/local/lib/libopencv_xobjdetect.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_xobjdetect.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_xobjdetect.so
-- Installing: /usr/local/include/opencv4/opencv2/xobjdetect.hpp
-- Installing: /usr/local/bin/opencv_waldboost_detector
-- Set runtime path of "/usr/local/bin/opencv_waldboost_detector" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_aruco.so.4.4.0
-- Installing: /usr/local/lib/libopencv_aruco.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_aruco.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_aruco.so
-- Installing: /usr/local/include/opencv4/opencv2/aruco.hpp
-- Installing: /usr/local/include/opencv4/opencv2/aruco/charuco.hpp
-- Installing: /usr/local/include/opencv4/opencv2/aruco/dictionary.hpp
-- Installing: /usr/local/lib/libopencv_bgsegm.so.4.4.0
-- Installing: /usr/local/lib/libopencv_bgsegm.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_bgsegm.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_bgsegm.so
-- Installing: /usr/local/include/opencv4/opencv2/bgsegm.hpp
-- Installing: /usr/local/lib/libopencv_bioinspired.so.4.4.0
-- Installing: /usr/local/lib/libopencv_bioinspired.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_bioinspired.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_bioinspired.so
-- Installing: /usr/local/include/opencv4/opencv2/bioinspired.hpp
-- Installing: /usr/local/include/opencv4/opencv2/bioinspired/bioinspired.hpp
-- Installing: /usr/local/include/opencv4/opencv2/bioinspired/retina.hpp
-- Installing: /usr/local/include/opencv4/opencv2/bioinspired/retinafasttonemapping.hpp
-- Installing: /usr/local/include/opencv4/opencv2/bioinspired/transientareassegmentationmodule.hpp
-- Installing: /usr/local/lib/libopencv_ccalib.so.4.4.0
-- Installing: /usr/local/lib/libopencv_ccalib.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_ccalib.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_ccalib.so
-- Installing: /usr/local/include/opencv4/opencv2/ccalib.hpp
-- Installing: /usr/local/include/opencv4/opencv2/ccalib/multicalib.hpp
-- Installing: /usr/local/include/opencv4/opencv2/ccalib/omnidir.hpp
-- Installing: /usr/local/include/opencv4/opencv2/ccalib/randpattern.hpp
-- Installing: /usr/local/lib/libopencv_cudabgsegm.so.4.4.0
-- Installing: /usr/local/lib/libopencv_cudabgsegm.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_cudabgsegm.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_cudabgsegm.so
-- Installing: /usr/local/include/opencv4/opencv2/cudabgsegm.hpp
-- Installing: /usr/local/lib/libopencv_cudalegacy.so.4.4.0
-- Installing: /usr/local/lib/libopencv_cudalegacy.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_cudalegacy.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_cudalegacy.so
-- Installing: /usr/local/include/opencv4/opencv2/cudalegacy.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudalegacy/NCV.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudalegacy/NCVBroxOpticalFlow.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudalegacy/NCVHaarObjectDetection.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudalegacy/NCVPyramid.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudalegacy/NPP_staging.hpp
-- Installing: /usr/local/lib/libopencv_cudaobjdetect.so.4.4.0
-- Installing: /usr/local/lib/libopencv_cudaobjdetect.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_cudaobjdetect.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_cudaobjdetect.so
-- Installing: /usr/local/include/opencv4/opencv2/cudaobjdetect.hpp
-- Installing: /usr/local/lib/libopencv_dnn_objdetect.so.4.4.0
-- Installing: /usr/local/lib/libopencv_dnn_objdetect.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_dnn_objdetect.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_dnn_objdetect.so
-- Installing: /usr/local/include/opencv4/opencv2/core_detect.hpp
-- Installing: /usr/local/lib/libopencv_dpm.so.4.4.0
-- Installing: /usr/local/lib/libopencv_dpm.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_dpm.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_dpm.so
-- Installing: /usr/local/include/opencv4/opencv2/dpm.hpp
-- Installing: /usr/local/lib/libopencv_face.so.4.4.0
-- Installing: /usr/local/lib/libopencv_face.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_face.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_face.so
-- Installing: /usr/local/include/opencv4/opencv2/face.hpp
-- Installing: /usr/local/include/opencv4/opencv2/face/bif.hpp
-- Installing: /usr/local/include/opencv4/opencv2/face/face_alignment.hpp
-- Installing: /usr/local/include/opencv4/opencv2/face/facemark.hpp
-- Installing: /usr/local/include/opencv4/opencv2/face/facemarkAAM.hpp
-- Installing: /usr/local/include/opencv4/opencv2/face/facemarkLBF.hpp
-- Installing: /usr/local/include/opencv4/opencv2/face/facemark_train.hpp
-- Installing: /usr/local/include/opencv4/opencv2/face/facerec.hpp
-- Installing: /usr/local/include/opencv4/opencv2/face/mace.hpp
-- Installing: /usr/local/include/opencv4/opencv2/face/predict_collector.hpp
-- Installing: /usr/local/lib/libopencv_gapi.so.4.4.0
-- Installing: /usr/local/lib/libopencv_gapi.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_gapi.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_gapi.so
-- Installing: /usr/local/include/opencv4/opencv2/gapi.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/core.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/garg.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/garray.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/gasync_context.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/gcall.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/gcommon.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/gcompiled.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/gcompiled_async.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/gcompoundkernel.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/gcomputation.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/gcomputation_async.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/gkernel.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/gmat.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/gmetaarg.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/gopaque.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/gproto.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/gscalar.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/gstreaming.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/gtransform.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/gtype_traits.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/gtyped.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/imgproc.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/infer.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/opencv_includes.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/operators.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/render.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/s11n.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/video.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/cpu/core.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/cpu/gcpukernel.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/cpu/imgproc.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/cpu/video.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/fluid/core.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/fluid/gfluidbuffer.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/fluid/gfluidkernel.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/fluid/imgproc.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/gpu/core.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/gpu/ggpukernel.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/gpu/imgproc.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/infer/ie.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/ocl/core.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/ocl/goclkernel.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/ocl/imgproc.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/own/assert.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/own/convert.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/own/cvdefs.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/own/exports.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/own/mat.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/own/saturate.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/own/scalar.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/own/types.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/render/render.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/streaming/cap.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/streaming/source.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/plaidml/core.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/plaidml/gplaidmlkernel.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/plaidml/plaidml.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/util/any.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/util/compiler_hints.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/util/optional.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/util/throw.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/util/type_traits.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/util/util.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/util/variant.hpp
-- Installing: /usr/local/lib/libopencv_optflow.so.4.4.0
-- Installing: /usr/local/lib/libopencv_optflow.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_optflow.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_optflow.so
-- Installing: /usr/local/include/opencv4/opencv2/optflow.hpp
-- Installing: /usr/local/include/opencv4/opencv2/optflow/motempl.hpp
-- Installing: /usr/local/include/opencv4/opencv2/optflow/pcaflow.hpp
-- Installing: /usr/local/include/opencv4/opencv2/optflow/rlofflow.hpp
-- Installing: /usr/local/include/opencv4/opencv2/optflow/sparse_matching_gpc.hpp
-- Installing: /usr/local/lib/libopencv_stitching.so.4.4.0
-- Installing: /usr/local/lib/libopencv_stitching.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_stitching.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_stitching.so
-- Installing: /usr/local/include/opencv4/opencv2/stitching.hpp
-- Installing: /usr/local/include/opencv4/opencv2/stitching/warpers.hpp
-- Installing: /usr/local/include/opencv4/opencv2/stitching/detail/autocalib.hpp
-- Installing: /usr/local/include/opencv4/opencv2/stitching/detail/blenders.hpp
-- Installing: /usr/local/include/opencv4/opencv2/stitching/detail/camera.hpp
-- Installing: /usr/local/include/opencv4/opencv2/stitching/detail/exposure_compensate.hpp
-- Installing: /usr/local/include/opencv4/opencv2/stitching/detail/matchers.hpp
-- Installing: /usr/local/include/opencv4/opencv2/stitching/detail/motion_estimators.hpp
-- Installing: /usr/local/include/opencv4/opencv2/stitching/detail/seam_finders.hpp
-- Installing: /usr/local/include/opencv4/opencv2/stitching/detail/timelapsers.hpp
-- Installing: /usr/local/include/opencv4/opencv2/stitching/detail/util.hpp
-- Installing: /usr/local/include/opencv4/opencv2/stitching/detail/util_inl.hpp
-- Installing: /usr/local/include/opencv4/opencv2/stitching/detail/warpers.hpp
-- Installing: /usr/local/include/opencv4/opencv2/stitching/detail/warpers_inl.hpp
-- Installing: /usr/local/lib/libopencv_tracking.so.4.4.0
-- Installing: /usr/local/lib/libopencv_tracking.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_tracking.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_tracking.so
-- Installing: /usr/local/include/opencv4/opencv2/tracking.hpp
-- Installing: /usr/local/include/opencv4/opencv2/tracking/feature.hpp
-- Installing: /usr/local/include/opencv4/opencv2/tracking/kalman_filters.hpp
-- Installing: /usr/local/include/opencv4/opencv2/tracking/onlineBoosting.hpp
-- Installing: /usr/local/include/opencv4/opencv2/tracking/onlineMIL.hpp
-- Installing: /usr/local/include/opencv4/opencv2/tracking/tldDataset.hpp
-- Installing: /usr/local/include/opencv4/opencv2/tracking/tracker.hpp
-- Installing: /usr/local/include/opencv4/opencv2/tracking/tracking.hpp
-- Installing: /usr/local/include/opencv4/opencv2/tracking/tracking_by_matching.hpp
-- Installing: /usr/local/lib/libopencv_cudaoptflow.so.4.4.0
-- Installing: /usr/local/lib/libopencv_cudaoptflow.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_cudaoptflow.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_cudaoptflow.so
-- Installing: /usr/local/include/opencv4/opencv2/cudaoptflow.hpp
-- Installing: /usr/local/lib/libopencv_stereo.so.4.4.0
-- Installing: /usr/local/lib/libopencv_stereo.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_stereo.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_stereo.so
-- Installing: /usr/local/include/opencv4/opencv2/stereo.hpp
-- Installing: /usr/local/include/opencv4/opencv2/stereo/descriptor.hpp
-- Installing: /usr/local/include/opencv4/opencv2/stereo/quasi_dense_stereo.hpp
-- Installing: /usr/local/include/opencv4/opencv2/stereo/stereo.hpp
-- Installing: /usr/local/lib/libopencv_superres.so.4.4.0
-- Installing: /usr/local/lib/libopencv_superres.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_superres.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_superres.so
-- Installing: /usr/local/include/opencv4/opencv2/superres.hpp
-- Installing: /usr/local/include/opencv4/opencv2/superres/optical_flow.hpp
-- Installing: /usr/local/lib/libopencv_videostab.so.4.4.0
-- Installing: /usr/local/lib/libopencv_videostab.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_videostab.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_videostab.so
-- Installing: /usr/local/include/opencv4/opencv2/videostab.hpp
-- Installing: /usr/local/include/opencv4/opencv2/videostab/deblurring.hpp
-- Installing: /usr/local/include/opencv4/opencv2/videostab/fast_marching.hpp
-- Installing: /usr/local/include/opencv4/opencv2/videostab/fast_marching_inl.hpp
-- Installing: /usr/local/include/opencv4/opencv2/videostab/frame_source.hpp
-- Installing: /usr/local/include/opencv4/opencv2/videostab/global_motion.hpp
-- Installing: /usr/local/include/opencv4/opencv2/videostab/inpainting.hpp
-- Installing: /usr/local/include/opencv4/opencv2/videostab/log.hpp
-- Installing: /usr/local/include/opencv4/opencv2/videostab/motion_core.hpp
-- Installing: /usr/local/include/opencv4/opencv2/videostab/motion_stabilizing.hpp
-- Installing: /usr/local/include/opencv4/opencv2/videostab/optical_flow.hpp
-- Installing: /usr/local/include/opencv4/opencv2/videostab/outlier_rejection.hpp
-- Installing: /usr/local/include/opencv4/opencv2/videostab/ring_buffer.hpp
